1;1;332;7730
2;1;143;7576
3;1;80;7422
4;1;476;7323
5;1;22;7261
6;1;397;7245
7;1;334;7209
8;1;66;7187
9;1;461;7061
10;1;285;7039
11;1;357;7011
12;1;172;6976
13;1;389;6963
14;1;64;6955
15;1;433;6950
16;1;223;6946
17;1;177;6895
18;1;145;6874
19;1;356;6874
20;1;190;6871
21;1;451;6870
22;1;502;6839
23;1;434;6802
24;1;195;6769
25;1;90;6765
26;1;135;6743
27;1;76;6717
28;1;67;6683
29;1;224;6680
30;1;148;6673
31;1;112;6668
32;1;411;6628
33;1;265;6607
34;1;25;6585
35;1;341;6580
36;1;317;6557
37;1;312;6554
38;1;103;6506
39;1;429;6446
40;1;352;6427
41;1;13;6409
42;1;413;6377
43;1;53;6371
44;1;281;6307
45;1;440;6287
46;1;327;6263
47;1;88;6229
48;1;116;6227
49;1;465;6227
50;1;122;6204
51;1;180;6165
52;1;475;6103
53;1;182;6072
54;1;348;6069
55;1;492;6055
56;1;39;5963
57;1;211;5952
58;1;258;5942
59;1;526;5915
60;1;515;5828
61;1;209;5807
62;1;186;5595
63;1;488;5518
64;1;175;5512
65;1;45;5428
66;1;101;5275
67;1;170;4632
68;1;249;4632
69;1;226;4609
70;1;40;3834
71;1;313;8543
72;1;158;8435
73;1;297;8386
74;1;72;8341
75;1;335;8313
76;1;319;8286
77;1;74;8284
78;1;229;8284
79;1;240;8277
80;1;27;8274
81;1;100;8251
82;1;52;8241
83;1;361;8226
84;1;54;8218
85;1;126;8214
86;1;75;8188
87;1;91;8186
88;1;441;8180
89;1;314;8171
90;1;191;8163
91;1;337;8153
92;1;454;8138
93;1;504;8137
94;1;155;8100
95;1;29;8082
96;1;483;8071
97;1;486;8065
98;1;305;8057
99;1;134;8005
100;1;248;7990
101;1;353;7986
102;1;426;7975
103;1;499;7974
104;1;41;7960
105;1;427;7928
106;1;83;7927
107;1;365;7901
108;1;456;7870
109;1;146;7854
110;1;274;7847
111;1;399;7847
112;1;349;7837
113;1;493;7835
114;1;385;7814
115;1;300;7810
116;1;7;7808
117;1;393;7801
118;1;225;7799
119;1;450;7790
120;1;185;7778
121;1;96;7776
122;1;147;7768
123;1;294;7766
124;1;311;7756
125;1;322;7741
126;1;95;7716
127;1;344;7707
128;1;79;7704
129;1;330;7678
130;1;256;7653
131;1;494;7646
132;1;374;7629
133;1;247;7614
134;1;266;7587
135;1;472;7548
136;1;420;7545
137;1;452;7519
138;1;298;7506
139;1;466;7497
140;1;213;7469
141;1;187;7423
142;1;117;7392
143;1;49;7375
144;1;468;7369
145;1;16;7358
146;1;260;7350
147;1;216;7349
148;1;528;7348
149;1;470;7343
150;1;215;7334
151;1;42;7332
152;1;198;7326
153;1;138;7325
154;1;239;7311
155;1;12;7294
156;1;329;7266
157;1;48;7258
158;1;165;7227
159;1;359;7218
160;1;69;7216
161;1;497;7207
162;1;206;7179
163;1;87;7175
164;1;178;7133
165;1;68;7124
166;1;162;7107
167;1;267;7103
168;1;308;7103
169;1;291;7056
170;1;487;7046
171;1;401;7045
172;1;457;6985
173;1;405;6967
174;1;444;6935
175;1;421;6929
176;1;366;6899
177;1;442;6884
178;1;133;6802
179;1;316;6777
180;1;123;6762
181;1;208;6736
182;1;525;6704
183;1;168;6685
184;1;287;6667
185;1;26;6603
186;1;302;6596
187;1;402;6566
188;1;43;6559
189;1;390;6531
190;1;506;6527
191;1;56;6508
192;1;197;6490
193;1;358;6479
194;1;24;6429
195;1;510;6314
196;1;307;6308
197;1;139;6157
198;1;65;6026
199;1;38;5109
200;2;376;7920
201;2;143;7654
202;2;80;7530
203;2;5;7468
204;2;476;7416
205;2;22;7304
206;2;397;7244
207;2;66;7233
208;2;14;7114
209;2;172;7101
210;2;160;7093
211;2;121;7083
212;2;64;7067
213;2;480;7057
214;2;285;7026
215;2;464;7024
216;2;230;7022
217;2;218;7015
218;2;451;7010
219;2;357;6998
220;2;373;6953
221;2;347;6943
222;2;177;6932
223;2;149;6928
224;2;25;6914
225;2;190;6913
226;2;148;6908
227;2;90;6907
228;2;318;6880
229;2;351;6875
230;2;271;6856
231;2;106;6832
232;2;129;6813
233;2;356;6812
234;2;520;6808
235;2;265;6801
236;2;30;6790
237;2;195;6754
238;2;76;6751
239;2;82;6739
240;2;502;6711
241;2;433;6700
242;2;257;6684
243;2;295;6672
244;2;440;6672
245;2;184;6626
246;2;189;6625
247;2;411;6621
248;2;112;6610
249;2;153;6603
250;2;341;6579
251;2;145;6572
252;2;73;6561
253;2;312;6534
254;2;203;6504
255;2;219;6504
256;2;214;6488
257;2;13;6467
258;2;413;6437
259;2;116;6430
260;2;70;6405
261;2;429;6400
262;2;8;6386
263;2;224;6325
264;2;447;6309
265;2;180;6308
266;2;348;6299
267;2;88;6297
268;2;323;6294
269;2;327;6274
270;2;518;6234
271;2;434;6229
272;2;122;6190
273;2;317;6185
274;2;258;6183
275;2;163;6165
276;2;97;6150
277;2;475;6150
278;2;367;6142
279;2;509;6139
280;2;392;6119
281;2;232;6114
282;2;39;6051
283;2;211;6046
284;2;281;6032
285;2;209;6018
286;2;484;6012
287;2;406;5997
288;2;71;5950
289;2;45;5932
290;2;517;5916
291;2;251;5888
292;2;186;5871
293;2;526;5763
294;2;488;5746
295;2;1;5733
296;2;175;5674
297;2;84;5565
298;2;527;5263
299;2;44;4770
300;2;226;4665
301;2;416;4520
302;2;40;4037
303;2;379;8874
304;2;431;8645
305;2;158;8463
306;2;319;8460
307;2;234;8406
308;2;229;8398
309;2;262;8359
310;2;74;8354
311;2;250;8352
312;2;7;8344
313;2;27;8333
314;2;361;8328
315;2;314;8324
316;2;23;8310
317;2;126;8302
318;2;240;8271
319;2;469;8265
320;2;241;8252
321;2;124;8226
322;2;504;8220
323;2;75;8217
324;2;33;8208
325;2;337;8207
326;2;9;8203
327;2;100;8201
328;2;454;8187
329;2;483;8180
330;2;50;8139
331;2;29;8128
332;2;191;8113
333;2;91;8108
334;2;441;8103
335;2;155;8086
336;2;380;8073
337;2;252;8053
338;2;305;8039
339;2;499;8036
340;2;83;8032
341;2;426;8031
342;2;41;8030
343;2;353;8024
344;2;272;8012
345;2;300;8011
346;2;326;8008
347;2;456;7985
348;2;105;7968
349;2;403;7961
350;2;344;7951
351;2;491;7937
352;2;274;7925
353;2;349;7918
354;2;166;7914
355;2;248;7912
356;2;294;7906
357;2;393;7906
358;2;501;7905
359;2;96;7892
360;2;54;7889
361;2;493;7884
362;2;225;7874
363;2;174;7853
364;2;17;7849
365;2;437;7848
366;2;500;7838
367;2;322;7831
368;2;62;7822
369;2;137;7817
370;2;196;7813
371;2;313;7803
372;2;78;7766
373;2;452;7766
374;2;165;7755
375;2;185;7754
376;2;490;7754
377;2;450;7750
378;2;256;7744
379;2;395;7730
380;2;140;7717
381;2;187;7710
382;2;382;7694
383;2;95;7682
384;2;427;7647
385;2;368;7646
386;2;266;7643
387;2;198;7641
388;2;298;7625
389;2;237;7610
390;2;273;7609
391;2;472;7606
392;2;213;7599
393;2;216;7579
394;2;276;7570
395;2;107;7562
396;2;420;7561
397;2;486;7559
398;2;388;7554
399;2;228;7553
400;2;59;7537
401;2;48;7530
402;2;301;7530
403;2;16;7527
404;2;428;7520
405;2;239;7459
406;2;289;7416
407;2;138;7410
408;2;68;7408
409;2;69;7395
410;2;482;7379
411;2;280;7364
412;2;308;7361
413;2;468;7346
414;2;261;7339
415;2;474;7326
416;2;399;7323
417;2;92;7306
418;2;260;7297
419;2;111;7273
420;2;42;7265
421;2;87;7256
422;2;422;7255
423;2;329;7230
424;2;49;7227
425;2;267;7223
426;2;449;7211
427;2;359;7205
428;2;156;7171
429;2;206;7163
430;2;125;7152
431;2;315;7140
432;2;444;7062
433;2;287;7051
434;2;233;7032
435;2;255;7025
436;2;401;7016
437;2;167;7015
438;2;487;7012
439;2;366;7006
440;2;279;6999
441;2;421;6946
442;2;56;6914
443;2;15;6905
444;2;442;6900
445;2;178;6881
446;2;386;6881
447;2;227;6872
448;2;77;6857
449;2;208;6833
450;2;525;6832
451;2;133;6831
452;2;405;6831
453;2;188;6827
454;2;470;6823
455;2;47;6821
456;2;506;6820
457;2;446;6803
458;2;358;6794
